deck_name;opponent;win_rate;record;total_games
Iron Thorns Crustle;Sharpedo Toxtricity;60,0;3 - 2 - 0;5
Iron Thorns Crustle;Charizard Pidgeot;55,56;5 - 4 - 0;9
Iron Thorns Crustle;Dragapult Charizard;55,56;5 - 4 - 0;9
Iron Thorns Crustle;Gholdengo Lunatone;54,55;12 - 10 - 1;23
Iron Thorns Crustle;Raging Bolt Ogerpon;50,0;3 - 3 - 0;6
Iron Thorns Crustle;Gardevoir;50,0;3 - 3 - 0;6
Iron Thorns Crustle;N's Zoroark;45,45;5 - 6 - 0;11
Iron Thorns Crustle;Grimmsnarl Froslass;42,86;6 - 8 - 0;14
Iron Thorns Crustle;Gardevoir Jellicent;40,0;4 - 6 - 0;10
Iron Thorns Crustle;Lopunny Dusknoir;40,0;2 - 3 - 0;5
Iron Thorns Crustle;Lucario Hariyama;40,0;2 - 3 - 0;5
Iron Thorns Crustle;Mega Absol Box;35,29;6 - 11 - 1;18
Iron Thorns Crustle;Dragapult Dusknoir;30,77;12 - 27 - 1;40
Iron Thorns Crustle;Tera Box;16,67;1 - 5 - 0;6
Iron Thorns Crustle;Alakazam Dudunsparce;0,0;0 - 9 - 0;9
Mega Abomasnow;Greninja;80,0;4 - 1 - 0;5
Mega Abomasnow;N's Zoroark;66,67;10 - 5 - 0;15
Mega Abomasnow;Ceruledge;62,5;5 - 3 - 1;9
Mega Abomasnow;Tera Box;60,0;3 - 2 - 0;5
Mega Abomasnow;Kangaskhan Bouffalant;55,56;5 - 4 - 0;9
Mega Abomasnow;Charizard Noctowl;50,0;7 - 7 - 0;14
Mega Abomasnow;Mega Absol Box;44,44;8 - 10 - 0;18
Mega Abomasnow;Raging Bolt Ogerpon;42,86;3 - 4 - 0;7
Mega Abomasnow;Grimmsnarl Froslass;38,46;5 - 8 - 0;13
Mega Abomasnow;Dragapult Dusknoir;35,56;16 - 29 - 0;45
Mega Abomasnow;Gardevoir;33,33;3 - 6 - 1;10
Mega Abomasnow;Lucario Hariyama;33,33;2 - 4 - 0;6
Mega Abomasnow;Charizard Pidgeot;30,77;4 - 9 - 0;13
Mega Abomasnow;Alakazam Dudunsparce;26,67;4 - 11 - 0;15
Mega Abomasnow;Gardevoir Jellicent;16,67;2 - 10 - 0;12
Mega Abomasnow;Gholdengo Lunatone;15,15;5 - 28 - 0;33
Mega Abomasnow;Lopunny Dusknoir;14,29;1 - 6 - 1;8
Mega Abomasnow;Dragapult Charizard;0,0;0 - 4 - 0;4
Feraligatr;Mega Venusaur;100,0;4 - 0 - 0;4
Feraligatr;Tera Box;75,0;3 - 1 - 0;4
Feraligatr;Charizard Pidgeot;53,85;7 - 6 - 0;13
Feraligatr;Sharpedo Toxtricity;50,0;3 - 3 - 0;6
Feraligatr;Gardevoir Jellicent;47,37;9 - 10 - 2;21
Feraligatr;Dragapult Charizard;42,86;3 - 4 - 0;7
Feraligatr;Lopunny Dusknoir;42,86;3 - 4 - 0;7
Feraligatr;Dragapult Dusknoir;40,0;14 - 21 - 1;36
Feraligatr;Ceruledge;38,46;5 - 8 - 0;13
Feraligatr;Kangaskhan Bouffalant;37,5;3 - 5 - 1;9
Feraligatr;Raging Bolt Ogerpon;37,5;3 - 5 - 0;8
Feraligatr;Charizard Noctowl;33,33;3 - 6 - 3;12
Feraligatr;Gholdengo Lunatone;31,58;6 - 13 - 0;19
Feraligatr;N's Zoroark;26,67;4 - 11 - 0;15
Feraligatr;Alakazam Dudunsparce;23,08;3 - 10 - 0;13
Feraligatr;Grimmsnarl Froslass;14,29;1 - 6 - 0;7
Feraligatr;Mega Absol Box;14,29;1 - 6 - 0;7
Feraligatr;Gardevoir;9,09;1 - 10 - 0;11
Feraligatr;Greninja;0,0;0 - 6 - 0;6
Zoroark Crustle;Ceruledge;100,0;7 - 0 - 0;7
Zoroark Crustle;N's Zoroark;84,62;11 - 2 - 1;14
Zoroark Crustle;Lopunny Dusknoir;71,43;10 - 4 - 0;14
Zoroark Crustle;Sharpedo Toxtricity;66,67;4 - 2 - 0;6
Zoroark Crustle;Charizard Pidgeot;60,87;14 - 9 - 1;24
Zoroark Crustle;Dragapult Charizard;60,0;3 - 2 - 1;6
Zoroark Crustle;Grimmsnarl Froslass;57,14;12 - 9 - 0;21
Zoroark Crustle;Kangaskhan Bouffalant;50,0;3 - 3 - 4;10
Zoroark Crustle;Dragapult Dusknoir;46,88;15 - 17 - 1;33
Zoroark Crustle;Gholdengo Lunatone;46,15;12 - 14 - 0;26
Zoroark Crustle;Charizard Noctowl;44,44;4 - 5 - 0;9
Zoroark Crustle;Mega Absol Box;42,11;8 - 11 - 2;21
Zoroark Crustle;Gardevoir Jellicent;41,18;7 - 10 - 0;17
Zoroark Crustle;Greninja;40,0;2 - 3 - 0;5
Zoroark Crustle;Alakazam Dudunsparce;38,46;5 - 8 - 2;15
Zoroark Crustle;Gardevoir;37,5;3 - 5 - 0;8
Zoroark Crustle;Tera Box;25,0;2 - 6 - 0;8
Zoroark Crustle;Lucario Hariyama;0,0;0 - 4 - 1;5
Zoroark Crustle;Mega Venusaur;0,0;0 - 3 - 0;3
Zoroark Crustle;Raging Bolt Ogerpon;0,0;0 - 3 - 0;3
Mega Kangaskhan;Mega Absol Box;71,43;5 - 2 - 0;7
Mega Kangaskhan;Grimmsnarl Froslass;66,67;6 - 3 - 0;9
Mega Kangaskhan;Tera Box;60,0;3 - 2 - 0;5
Mega Kangaskhan;N's Zoroark;50,0;7 - 7 - 0;14
Mega Kangaskhan;Gardevoir Jellicent;50,0;6 - 6 - 1;13
Mega Kangaskhan;Dragapult Charizard;44,44;4 - 5 - 1;10
Mega Kangaskhan;Dragapult Dusknoir;37,93;11 - 18 - 2;31
Mega Kangaskhan;Raging Bolt Ogerpon;37,5;3 - 5 - 0;8
Mega Kangaskhan;Gardevoir;33,33;3 - 6 - 0;9
Mega Kangaskhan;Kangaskhan Bouffalant;33,33;2 - 4 - 0;6
Mega Kangaskhan;Mega Venusaur;33,33;1 - 2 - 0;3
Mega Kangaskhan;Charizard Pidgeot;30,0;3 - 7 - 1;11
Mega Kangaskhan;Gholdengo Lunatone;29,41;5 - 12 - 1;18
Mega Kangaskhan;Alakazam Dudunsparce;27,27;3 - 8 - 0;11
Mega Kangaskhan;Greninja;20,0;1 - 4 - 0;5
Mega Kangaskhan;Charizard Noctowl;9,09;1 - 10 - 0;11
Mega Kangaskhan;Lopunny Dusknoir;0,0;0 - 4 - 0;4
Mega Kangaskhan;Lucario Hariyama;0,0;0 - 3 - 0;3
Tyranitar;N's Zoroark;60,0;6 - 4 - 0;10
Tyranitar;Alakazam Dudunsparce;54,55;6 - 5 - 0;11
Tyranitar;Gardevoir Jellicent;50,0;5 - 5 - 1;11
Tyranitar;Charizard Pidgeot;50,0;5 - 5 - 0;10
Tyranitar;Raging Bolt Ogerpon;37,5;3 - 5 - 0;8
Tyranitar;Gholdengo Lunatone;36,0;9 - 16 - 0;25
Tyranitar;Dragapult Dusknoir;33,33;7 - 14 - 1;22
Tyranitar;Mega Absol Box;33,33;2 - 4 - 0;6
Tyranitar;Lucario Hariyama;33,33;1 - 2 - 0;3
Tyranitar;Charizard Noctowl;31,25;5 - 11 - 0;16
Tyranitar;Gardevoir;28,57;2 - 5 - 0;7
Tyranitar;Tera Box;28,57;2 - 5 - 0;7
Tyranitar;Ceruledge;25,0;1 - 3 - 0;4
Tyranitar;Sharpedo Toxtricity;20,0;1 - 4 - 1;6
Tyranitar;Grimmsnarl Froslass;20,0;1 - 4 - 0;5
Tyranitar;Dragapult Charizard;0,0;0 - 3 - 0;3
Great Tusk Mill;Ceruledge;75,0;3 - 1 - 0;4
Great Tusk Mill;Grimmsnarl Froslass;75,0;3 - 1 - 0;4
Great Tusk Mill;Gholdengo Lunatone;65,0;13 - 7 - 0;20
Great Tusk Mill;Gardevoir Jellicent;60,0;3 - 2 - 0;5
Great Tusk Mill;Alakazam Dudunsparce;54,55;6 - 5 - 0;11
Great Tusk Mill;N's Zoroark;50,0;4 - 4 - 0;8
Great Tusk Mill;Mega Venusaur;50,0;2 - 2 - 0;4
Great Tusk Mill;Dragapult Dusknoir;42,86;6 - 8 - 0;14
Great Tusk Mill;Lopunny Dusknoir;42,86;3 - 4 - 0;7
Great Tusk Mill;Lucario Hariyama;42,86;3 - 4 - 0;7
Great Tusk Mill;Charizard Noctowl;41,67;5 - 7 - 0;12
Great Tusk Mill;Dragapult Charizard;40,0;2 - 3 - 0;5
Great Tusk Mill;Greninja;33,33;1 - 2 - 0;3
Great Tusk Mill;Gardevoir;30,0;3 - 7 - 0;10
Great Tusk Mill;Sharpedo Toxtricity;28,57;2 - 5 - 0;7
Great Tusk Mill;Charizard Pidgeot;14,29;1 - 6 - 0;7
Great Tusk Mill;Mega Absol Box;0,0;0 - 6 - 1;7
Rocket's Spidops;Sharpedo Toxtricity;75,0;3 - 1 - 0;4
Rocket's Spidops;N's Zoroark;62,5;5 - 3 - 0;8
Rocket's Spidops;Grimmsnarl Froslass;60,0;9 - 6 - 0;15
Rocket's Spidops;Dragapult Charizard;60,0;3 - 2 - 0;5
Rocket's Spidops;Gholdengo Lunatone;50,0;10 - 10 - 1;21
Rocket's Spidops;Dragapult Dusknoir;45,45;15 - 18 - 1;34
Rocket's Spidops;Ceruledge;42,86;3 - 4 - 0;7
Rocket's Spidops;Raging Bolt Ogerpon;40,0;2 - 3 - 0;5
Rocket's Spidops;Gardevoir Jellicent;36,36;4 - 7 - 0;11
Rocket's Spidops;Lucario Hariyama;33,33;3 - 6 - 2;11
Rocket's Spidops;Charizard Pidgeot;33,33;2 - 4 - 1;7
Rocket's Spidops;Greninja;33,33;1 - 2 - 0;3
Rocket's Spidops;Charizard Noctowl;30,77;4 - 9 - 1;14
Rocket's Spidops;Alakazam Dudunsparce;30,77;4 - 9 - 1;14
Rocket's Spidops;Gardevoir;30,0;3 - 7 - 0;10
Rocket's Spidops;Lopunny Dusknoir;28,57;2 - 5 - 0;7
Rocket's Spidops;Kangaskhan Bouffalant;18,18;2 - 9 - 0;11
Rocket's Spidops;Tera Box;16,67;1 - 5 - 0;6
Rocket's Spidops;Mega Absol Box;16,67;1 - 5 - 0;6
Yanmega;N's Zoroark;75,0;9 - 3 - 0;12
Yanmega;Lopunny Dusknoir;66,67;2 - 1 - 0;3
Yanmega;Charizard Pidgeot;64,29;9 - 5 - 2;16
Yanmega;Charizard Noctowl;63,64;7 - 4 - 0;11
Yanmega;Mega Venusaur;60,0;3 - 2 - 0;5
Yanmega;Greninja;57,14;4 - 3 - 0;7
Yanmega;Mega Absol Box;53,33;8 - 7 - 0;15
Yanmega;Kangaskhan Bouffalant;50,0;3 - 3 - 1;7
Yanmega;Sharpedo Toxtricity;50,0;2 - 2 - 0;4
Yanmega;Tera Box;50,0;1 - 1 - 1;3
Yanmega;Gardevoir Jellicent;45,45;5 - 6 - 0;11
Yanmega;Raging Bolt Ogerpon;40,0;2 - 3 - 0;5
Yanmega;Grimmsnarl Froslass;40,0;2 - 3 - 0;5
Yanmega;Dragapult Dusknoir;38,89;7 - 11 - 1;19
Yanmega;Lucario Hariyama;33,33;1 - 2 - 0;3
Yanmega;Alakazam Dudunsparce;30,0;3 - 7 - 0;10
Yanmega;Gholdengo Lunatone;24,0;6 - 19 - 1;26
Yanmega;Gardevoir;16,67;1 - 5 - 0;6
Dragapult Blaziken;Mega Venusaur;100,0;3 - 0 - 0;3
Dragapult Blaziken;Alakazam Dudunsparce;83,33;10 - 2 - 0;12
Dragapult Blaziken;Tera Box;60,0;3 - 2 - 0;5
Dragapult Blaziken;Charizard Pidgeot;54,55;6 - 5 - 0;11
Dragapult Blaziken;Dragapult Dusknoir;51,72;15 - 14 - 1;30
Dragapult Blaziken;Charizard Noctowl;50,0;7 - 7 - 0;14
Dragapult Blaziken;Kangaskhan Bouffalant;50,0;3 - 3 - 0;6
Dragapult Blaziken;Dragapult Charizard;50,0;2 - 2 - 0;4
Dragapult Blaziken;Grimmsnarl Froslass;46,15;6 - 7 - 0;13
Dragapult Blaziken;Mega Absol Box;42,86;3 - 4 - 0;7
Dragapult Blaziken;Gardevoir;40,0;2 - 3 - 0;5
Dragapult Blaziken;Lopunny Dusknoir;33,33;2 - 4 - 0;6
Dragapult Blaziken;Gholdengo Lunatone;30,77;8 - 18 - 1;27
Dragapult Blaziken;N's Zoroark;25,0;1 - 3 - 1;5
Dragapult Blaziken;Gardevoir Jellicent;18,18;2 - 9 - 0;11
Dragapult Blaziken;Raging Bolt Ogerpon;11,11;1 - 8 - 0;9
Paldean Tauros;Lopunny Dusknoir;100,0;7 - 0 - 0;7
Paldean Tauros;Kangaskhan Bouffalant;85,71;6 - 1 - 0;7
Paldean Tauros;Charizard Pidgeot;71,43;5 - 2 - 0;7
Paldean Tauros;Lucario Hariyama;66,67;6 - 3 - 0;9
Paldean Tauros;Ceruledge;60,0;3 - 2 - 0;5
Paldean Tauros;Mega Venusaur;60,0;3 - 2 - 0;5
Paldean Tauros;N's Zoroark;57,14;8 - 6 - 0;14
Paldean Tauros;Sharpedo Toxtricity;57,14;4 - 3 - 0;7
Paldean Tauros;Alakazam Dudunsparce;54,55;6 - 5 - 0;11
Paldean Tauros;Gholdengo Lunatone;50,0;11 - 11 - 0;22
Paldean Tauros;Raging Bolt Ogerpon;50,0;3 - 3 - 1;7
Paldean Tauros;Tera Box;50,0;2 - 2 - 0;4
Paldean Tauros;Grimmsnarl Froslass;40,0;4 - 6 - 0;10
Paldean Tauros;Dragapult Dusknoir;31,58;6 - 13 - 0;19
Paldean Tauros;Gardevoir Jellicent;18,18;2 - 9 - 0;11
Paldean Tauros;Mega Absol Box;14,29;1 - 6 - 0;7
Paldean Tauros;Gardevoir;0,0;0 - 10 - 0;10
Paldean Tauros;Dragapult Charizard;0,0;0 - 4 - 0;4
Paldean Tauros;Charizard Noctowl;0,0;0 - 4 - 0;4
Palafin;Gardevoir;75,0;3 - 1 - 0;4
Palafin;Sharpedo Toxtricity;66,67;2 - 1 - 0;3
Palafin;Gholdengo Lunatone;62,5;10 - 6 - 0;16
Palafin;Ceruledge;55,56;5 - 4 - 0;9
Palafin;Mega Absol Box;50,0;6 - 6 - 0;12
Palafin;Greninja;50,0;2 - 2 - 0;4
Palafin;N's Zoroark;40,0;4 - 6 - 0;10
Palafin;Charizard Pidgeot;40,0;2 - 3 - 0;5
Palafin;Raging Bolt Ogerpon;37,5;3 - 5 - 0;8
Palafin;Dragapult Dusknoir;36,84;7 - 12 - 0;19
Palafin;Charizard Noctowl;33,33;4 - 8 - 0;12
Palafin;Tera Box;33,33;2 - 4 - 1;7
Palafin;Kangaskhan Bouffalant;28,57;2 - 5 - 1;8
Palafin;Grimmsnarl Froslass;28,57;2 - 5 - 0;7
Palafin;Lopunny Dusknoir;25,0;1 - 3 - 0;4
Palafin;Dragapult Charizard;16,67;1 - 5 - 0;6
Palafin;Gardevoir Jellicent;16,67;1 - 5 - 0;6
Palafin;Alakazam Dudunsparce;14,29;1 - 6 - 1;8
Iono's Bellibolt;Sharpedo Toxtricity;66,67;2 - 1 - 0;3
Iono's Bellibolt;Mega Venusaur;62,5;5 - 3 - 0;8
Iono's Bellibolt;Kangaskhan Bouffalant;60,0;3 - 2 - 0;5
Iono's Bellibolt;Dragapult Dusknoir;57,14;12 - 9 - 0;21
Iono's Bellibolt;Alakazam Dudunsparce;55,56;5 - 4 - 0;9
Iono's Bellibolt;N's Zoroark;50,0;6 - 6 - 0;12
Iono's Bellibolt;Grimmsnarl Froslass;50,0;6 - 6 - 0;12
Iono's Bellibolt;Gardevoir Jellicent;50,0;3 - 3 - 0;6
Iono's Bellibolt;Mega Absol Box;44,44;4 - 5 - 1;10
Iono's Bellibolt;Gholdengo Lunatone;43,75;7 - 9 - 0;16
Iono's Bellibolt;Dragapult Charizard;33,33;2 - 4 - 0;6
Iono's Bellibolt;Charizard Pidgeot;33,33;1 - 2 - 0;3
Iono's Bellibolt;Gardevoir;33,33;1 - 2 - 0;3
Iono's Bellibolt;Charizard Noctowl;22,22;2 - 7 - 0;9
Iono's Bellibolt;Lopunny Dusknoir;20,0;1 - 4 - 0;5
Iono's Bellibolt;Tera Box;0,0;0 - 4 - 1;5
Iono's Bellibolt;Raging Bolt Ogerpon;0,0;0 - 4 - 0;4
Iono's Bellibolt;Ceruledge;0,0;0 - 3 - 0;3
Alakazam;Tera Box;100,0;3 - 0 - 1;4
Alakazam;Mega Absol Box;71,43;5 - 2 - 0;7
Alakazam;Ceruledge;66,67;4 - 2 - 0;6
Alakazam;Alakazam Dudunsparce;57,14;8 - 6 - 0;14
Alakazam;Gholdengo Lunatone;56,25;9 - 7 - 0;16
Alakazam;Gardevoir;50,0;3 - 3 - 0;6
Alakazam;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Alakazam;Charizard Noctowl;44,44;4 - 5 - 0;9
Alakazam;Kangaskhan Bouffalant;42,86;3 - 4 - 0;7
Alakazam;Gardevoir Jellicent;37,5;6 - 10 - 0;16
Alakazam;N's Zoroark;33,33;1 - 2 - 0;3
Alakazam;Raging Bolt Ogerpon;25,0;1 - 3 - 0;4
Alakazam;Charizard Pidgeot;22,22;2 - 7 - 1;10
Alakazam;Dragapult Dusknoir;16,67;4 - 20 - 0;24
Alakazam;Grimmsnarl Froslass;0,0;0 - 6 - 0;6
Alakazam;Dragapult Charizard;0,0;0 - 3 - 0;3
Mega Latias;Ceruledge;75,0;6 - 2 - 0;8
Mega Latias;Gardevoir;66,67;2 - 1 - 0;3
Mega Latias;Greninja;66,67;2 - 1 - 0;3
Mega Latias;Mega Absol Box;55,56;5 - 4 - 1;10
Mega Latias;Charizard Pidgeot;50,0;4 - 4 - 0;8
Mega Latias;Gholdengo Lunatone;33,33;5 - 10 - 0;15
Mega Latias;Dragapult Charizard;33,33;3 - 6 - 0;9
Mega Latias;Tera Box;33,33;1 - 2 - 0;3
Mega Latias;Raging Bolt Ogerpon;33,33;1 - 2 - 0;3
Mega Latias;Charizard Noctowl;30,0;3 - 7 - 0;10
Mega Latias;Dragapult Dusknoir;28,57;6 - 15 - 0;21
Mega Latias;Alakazam Dudunsparce;28,57;2 - 5 - 0;7
Mega Latias;N's Zoroark;27,27;3 - 8 - 0;11
Mega Latias;Kangaskhan Bouffalant;25,0;1 - 3 - 0;4
Mega Latias;Gardevoir Jellicent;18,18;2 - 9 - 0;11
Mega Latias;Grimmsnarl Froslass;0,0;0 - 4 - 0;4
Ancient Box;Ceruledge;75,0;3 - 1 - 1;5
Ancient Box;Lucario Hariyama;75,0;3 - 1 - 0;4
Ancient Box;Gardevoir Jellicent;75,0;3 - 1 - 0;4
Ancient Box;Alakazam Dudunsparce;72,73;8 - 3 - 0;11
Ancient Box;Lopunny Dusknoir;66,67;2 - 1 - 0;3
Ancient Box;Tera Box;66,67;2 - 1 - 0;3
Ancient Box;Raging Bolt Ogerpon;40,0;2 - 3 - 1;6
Ancient Box;Kangaskhan Bouffalant;37,5;3 - 5 - 0;8
Ancient Box;Gholdengo Lunatone;35,71;5 - 9 - 0;14
Ancient Box;Mega Absol Box;33,33;1 - 2 - 0;3
Ancient Box;N's Zoroark;33,33;1 - 2 - 0;3
Ancient Box;Dragapult Dusknoir;22,22;2 - 7 - 0;9
Ancient Box;Charizard Pidgeot;16,67;1 - 5 - 0;6
Ancient Box;Greninja;0,0;0 - 4 - 0;4
Okidogi;Grimmsnarl Froslass;100,0;5 - 0 - 0;5
Okidogi;Dragapult Dusknoir;66,67;6 - 3 - 0;9
Okidogi;Gholdengo Lunatone;50,0;4 - 4 - 0;8
Okidogi;Kangaskhan Bouffalant;50,0;2 - 2 - 0;4
Okidogi;Charizard Noctowl;50,0;2 - 2 - 0;4
Okidogi;Mega Absol Box;37,5;3 - 5 - 0;8
Okidogi;Mega Venusaur;33,33;1 - 2 - 0;3
Okidogi;Raging Bolt Ogerpon;33,33;1 - 2 - 0;3
Okidogi;Alakazam Dudunsparce;25,0;1 - 3 - 0;4
Okidogi;Lopunny Dusknoir;20,0;1 - 4 - 0;5
Okidogi;Charizard Pidgeot;0,0;0 - 4 - 0;4
Okidogi;Dragapult Charizard;0,0;0 - 3 - 0;3
Okidogi;Gardevoir Jellicent;0,0;0 - 3 - 0;3
Hydrapple;N's Zoroark;77,78;7 - 2 - 0;9
Hydrapple;Lopunny Dusknoir;66,67;6 - 3 - 0;9
Hydrapple;Raging Bolt Ogerpon;66,67;2 - 1 - 0;3
Hydrapple;Mega Absol Box;58,33;7 - 5 - 0;12
Hydrapple;Gardevoir Jellicent;53,33;8 - 7 - 0;15
Hydrapple;Alakazam Dudunsparce;50,0;1 - 1 - 1;3
Hydrapple;Gholdengo Lunatone;47,06;8 - 9 - 0;17
Hydrapple;Tera Box;37,5;3 - 5 - 0;8
Hydrapple;Charizard Noctowl;37,5;3 - 5 - 0;8
Hydrapple;Dragapult Charizard;33,33;2 - 4 - 0;6
Hydrapple;Mega Venusaur;33,33;1 - 2 - 0;3
Hydrapple;Charizard Pidgeot;25,0;1 - 3 - 0;4
Hydrapple;Dragapult Dusknoir;21,43;3 - 11 - 0;14
Hydrapple;Ceruledge;16,67;1 - 5 - 1;7
Hydrapple;Grimmsnarl Froslass;14,29;1 - 6 - 0;7
Hydrapple;Gardevoir;0,0;0 - 4 - 0;4
Hydrapple;Kangaskhan Bouffalant;0,0;0 - 3 - 0;3
Tsareena;Sharpedo Toxtricity;66,67;2 - 1 - 0;3
Tsareena;Kangaskhan Bouffalant;62,5;5 - 3 - 0;8
Tsareena;Lopunny Dusknoir;50,0;3 - 3 - 0;6
Tsareena;Alakazam Dudunsparce;42,86;3 - 4 - 0;7
Tsareena;Charizard Pidgeot;40,0;4 - 6 - 0;10
Tsareena;Mega Absol Box;40,0;2 - 3 - 0;5
Tsareena;Dragapult Dusknoir;38,1;8 - 13 - 0;21
Tsareena;N's Zoroark;33,33;2 - 4 - 0;6
Tsareena;Gardevoir Jellicent;33,33;2 - 4 - 0;6
Tsareena;Charizard Noctowl;30,0;3 - 7 - 0;10
Tsareena;Lucario Hariyama;20,0;1 - 4 - 0;5
Tsareena;Raging Bolt Ogerpon;20,0;1 - 4 - 0;5
Tsareena;Gholdengo Lunatone;16,67;3 - 15 - 0;18
Tsareena;Gardevoir;0,0;0 - 4 - 0;4
Tsareena;Grimmsnarl Froslass;0,0;0 - 3 - 1;4
Tsareena;Mega Venusaur;0,0;0 - 4 - 0;4
Tsareena;Ceruledge;0,0;0 - 3 - 0;3
Mega Camerupt;Raging Bolt Ogerpon;75,0;3 - 1 - 0;4
Mega Camerupt;Tera Box;60,0;3 - 2 - 0;5
Mega Camerupt;Charizard Pidgeot;57,14;4 - 3 - 0;7
Mega Camerupt;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Mega Camerupt;Mega Absol Box;44,44;4 - 5 - 0;9
Mega Camerupt;Dragapult Dusknoir;37,5;6 - 10 - 0;16
Mega Camerupt;Ceruledge;33,33;1 - 2 - 0;3
Mega Camerupt;Alakazam Dudunsparce;28,57;2 - 5 - 0;7
Mega Camerupt;Gholdengo Lunatone;25,0;4 - 12 - 1;17
Mega Camerupt;Gardevoir Jellicent;25,0;2 - 6 - 0;8
Mega Camerupt;Grimmsnarl Froslass;25,0;1 - 3 - 0;4
Mega Camerupt;N's Zoroark;16,67;1 - 5 - 0;6
Mega Camerupt;Charizard Noctowl;0,0;0 - 4 - 0;4
Mega Camerupt;Kangaskhan Bouffalant;0,0;0 - 3 - 0;3
Flareon;Charizard Noctowl;75,0;3 - 1 - 0;4
Flareon;Gholdengo Lunatone;50,0;7 - 7 - 0;14
Flareon;N's Zoroark;42,86;3 - 4 - 0;7
Flareon;Gardevoir Jellicent;41,67;5 - 7 - 0;12
Flareon;Sharpedo Toxtricity;37,5;3 - 5 - 0;8
Flareon;Dragapult Dusknoir;33,33;6 - 12 - 0;18
Flareon;Charizard Pidgeot;33,33;2 - 4 - 0;6
Flareon;Mega Absol Box;25,0;1 - 3 - 0;4
Flareon;Alakazam Dudunsparce;12,5;1 - 7 - 0;8
Flareon;Grimmsnarl Froslass;0,0;0 - 6 - 0;6
Flareon;Greninja;0,0;0 - 4 - 0;4
Flareon;Gardevoir;0,0;0 - 4 - 0;4
Flareon;Tera Box;0,0;0 - 3 - 0;3
Flareon;Raging Bolt Ogerpon;0,0;0 - 3 - 0;3
Poison Latias;Gardevoir;75,0;3 - 1 - 0;4
Poison Latias;Sharpedo Toxtricity;66,67;2 - 1 - 0;3
Poison Latias;Raging Bolt Ogerpon;60,0;3 - 2 - 0;5
Poison Latias;Dragapult Dusknoir;50,0;6 - 6 - 1;13
Poison Latias;Grimmsnarl Froslass;50,0;3 - 3 - 0;6
Poison Latias;Dragapult Charizard;50,0;2 - 2 - 1;5
Poison Latias;Lopunny Dusknoir;50,0;2 - 2 - 0;4
Poison Latias;Kangaskhan Bouffalant;50,0;2 - 2 - 0;4
Poison Latias;N's Zoroark;33,33;4 - 8 - 1;13
Poison Latias;Mega Absol Box;33,33;1 - 2 - 0;3
Poison Latias;Greninja;33,33;1 - 2 - 0;3
Poison Latias;Gholdengo Lunatone;30,43;7 - 16 - 0;23
Poison Latias;Ceruledge;25,0;1 - 3 - 0;4
Poison Latias;Alakazam Dudunsparce;20,0;1 - 4 - 0;5
Poison Latias;Charizard Noctowl;20,0;1 - 4 - 0;5
Poison Latias;Charizard Pidgeot;14,29;1 - 6 - 0;7
Poison Latias;Gardevoir Jellicent;0,0;0 - 5 - 0;5
Poison Latias;Mega Venusaur;0,0;0 - 3 - 0;3
Raging Bolt Bellibolt;Mega Absol Box;71,43;5 - 2 - 0;7
Raging Bolt Bellibolt;Kangaskhan Bouffalant;66,67;4 - 2 - 0;6
Raging Bolt Bellibolt;Dragapult Charizard;66,67;2 - 1 - 0;3
Raging Bolt Bellibolt;Lopunny Dusknoir;60,0;3 - 2 - 0;5
Raging Bolt Bellibolt;Gardevoir;50,0;3 - 3 - 0;6
Raging Bolt Bellibolt;Greninja;50,0;2 - 2 - 0;4
Raging Bolt Bellibolt;Grimmsnarl Froslass;42,86;3 - 4 - 0;7
Raging Bolt Bellibolt;Gardevoir Jellicent;40,0;4 - 6 - 0;10
Raging Bolt Bellibolt;Charizard Noctowl;40,0;4 - 6 - 0;10
Raging Bolt Bellibolt;Alakazam Dudunsparce;33,33;3 - 6 - 0;9
Raging Bolt Bellibolt;Charizard Pidgeot;33,33;2 - 4 - 0;6
Raging Bolt Bellibolt;Raging Bolt Ogerpon;33,33;2 - 4 - 0;6
Raging Bolt Bellibolt;Ceruledge;28,57;2 - 5 - 0;7
Raging Bolt Bellibolt;Dragapult Dusknoir;27,27;3 - 8 - 0;11
Raging Bolt Bellibolt;N's Zoroark;25,0;1 - 3 - 0;4
Raging Bolt Bellibolt;Gholdengo Lunatone;21,05;4 - 15 - 0;19
Blissey;Lopunny Dusknoir;66,67;2 - 1 - 0;3
Blissey;Lucario Hariyama;66,67;2 - 1 - 0;3
Blissey;Gardevoir Jellicent;62,5;5 - 3 - 0;8
Blissey;Charizard Noctowl;57,14;4 - 3 - 0;7
Blissey;Gardevoir;50,0;3 - 3 - 0;6
Blissey;Dragapult Dusknoir;41,67;5 - 7 - 0;12
Blissey;Grimmsnarl Froslass;40,0;2 - 3 - 0;5
Blissey;N's Zoroark;33,33;1 - 2 - 0;3
Blissey;Charizard Pidgeot;33,33;1 - 2 - 0;3
Blissey;Mega Venusaur;33,33;1 - 2 - 0;3
Blissey;Dragapult Charizard;33,33;1 - 2 - 0;3
Blissey;Alakazam Dudunsparce;33,33;1 - 2 - 0;3
Blissey;Gholdengo Lunatone;26,32;5 - 14 - 0;19
Blissey;Kangaskhan Bouffalant;25,0;1 - 3 - 0;4
